,No.,angel,request,response
2162,r3a15n120,15,0,37.802910000000004
2163,r3a15n130,15,0,39.27095
2164,r3a15n140,15,0,38.09819
2165,r3a15n150,15,0,35.75723
2166,r3a15n160,15,0,37.11133
2167,r3a15n170,15,0,39.25046
2168,r3a15n180,15,0,36.528800000000004
2169,r3a15n190,15,0,38.90793
2170,r3a15n200,15,0,36.09849
2171,r3a15n210,15,0,35.414970000000004
2172,r3a15n220,15,0,36.96835
2173,r3a15n230,15,0,39.61376
2174,r3a15n240,15,0,35.625980000000006
2175,r3a15n250,15,0,37.576010000000004
2176,r3a15n260,15,0,36.71886
2177,r3a15n270,15,0,38.933279999999996
2178,r3a15n280,15,0,36.605470000000004
2179,r3a15n290,15,0,38.89533
2180,r3a16n100,16,0,35.57439
2181,r3a16n110,16,0,37.00114
2182,r3a16n120,16,0,38.35557
2183,r3a16n130,16,0,39.43226
2184,r3a16n140,16,0,36.00721
2185,r3a16n150,16,0,38.67568
2186,r3a16n160,16,0,38.076080000000005
2187,r3a16n170,16,0,37.96061
2188,r3a16n180,16,0,38.453089999999996
2189,r3a16n190,16,0,36.763220000000004
2190,r3a16n200,16,0,39.704629999999995
2191,r3a16n210,16,0,39.22901
2192,r3a16n220,16,0,38.14514
2193,r3a16n230,16,0,39.80186
2194,r3a16n240,16,0,38.390519999999995
2195,r3a16n250,16,0,35.597190000000005
2196,r3a16n260,16,0,37.198029999999996
2197,r3a16n270,16,0,35.86474
2198,r3a16n280,16,0,36.40776
2199,r3a16n290,16,0,38.611599999999996
2200,r3a17n100,17,0,36.49457
2201,r3a17n110,17,0,36.15169
2202,r3a17n120,17,0,35.94177
2203,r3a17n130,17,0,35.2846
2204,r3a17n140,17,0,38.07628
2205,r3a17n150,17,0,35.62055
2206,r3a17n160,17,0,36.96545
2207,r3a17n170,17,0,35.71482
2208,r3a17n180,17,0,35.58142
2209,r3a17n190,17,0,39.81346
2210,r3a17n200,17,0,40.02676
2211,r3a17n210,17,0,39.70986
2212,r3a17n220,17,0,38.88203
2213,r3a17n230,17,0,39.47761
2214,r3a17n240,17,0,39.15473
2215,r3a17n250,17,0,36.1669
2216,r3a17n260,17,0,39.16009
2217,r3a17n270,17,0,36.52824
2218,r3a17n280,17,0,36.658199999999994
2219,r3a17n290,17,0,35.6586
2220,r3a18n100,18,0,38.39185
2221,r3a18n110,18,0,37.77538
2222,r3a18n120,18,0,39.94362
2223,r3a18n130,18,0,35.76652
2224,r3a18n140,18,0,36.743230000000004
2225,r3a18n150,18,0,39.636269999999996
2226,r3a18n160,18,0,35.80073
2227,r3a18n170,18,0,38.09901
2228,r3a18n180,18,0,36.443580000000004
2229,r3a18n190,18,0,38.59176
2230,r3a18n200,18,0,39.5312
2231,r3a18n210,18,0,36.34025
2232,r3a18n220,18,0,38.72999
2233,r3a18n230,18,0,36.24844
2234,r3a18n240,18,0,35.62814
2235,r3a18n250,18,0,37.12464
2236,r3a18n260,18,0,36.7385
2237,r3a18n270,18,0,36.5904
2238,r3a18n280,18,0,39.01688
2239,r3a18n290,18,0,35.31947
2240,r3a19n100,19,0,38.77572
2241,r3a19n110,19,0,38.43122
2242,r3a19n120,19,0,37.18282
2243,r3a19n130,19,0,38.68302
2244,r3a19n140,19,0,39.31848
2245,r3a19n150,19,0,39.526050000000005
2246,r3a19n160,19,0,39.85719
2247,r3a19n170,19,0,36.69661
2248,r3a19n180,19,0,35.69483
2249,r3a19n190,19,0,39.284150000000004
2250,r3a19n200,19,0,39.84775
2251,r3a19n210,19,0,39.26679
2252,r3a19n220,19,0,39.06428
2253,r3a19n230,19,0,37.274
2254,r3a19n240,19,0,35.695769999999996
2255,r3a19n250,19,0,37.28247
2256,r3a19n260,19,0,38.66918
2257,r3a19n270,19,0,35.38636
2258,r3a19n280,19,0,39.18023
2259,r3a19n290,19,0,37.17211
2260,r3a20n100,20,0,35.253080000000004
2261,r3a20n110,20,0,37.22967
2262,r3a20n120,20,0,36.17299
2263,r3a20n130,20,0,39.30346
2264,r3a20n140,20,0,35.92244
2265,r3a20n150,20,0,39.61854
2266,r3a20n160,20,0,38.86374
2267,r3a20n170,20,0,36.0832
2268,r3a20n180,20,0,38.78154
2269,r3a20n190,20,0,37.69515
2270,r3a20n200,20,0,35.335339999999995
2271,r3a20n210,20,0,35.287169999999996
2272,r3a20n220,20,0,38.26152
2273,r3a20n230,20,0,38.88318
2274,r3a20n240,20,0,39.57305
2275,r3a20n250,20,0,35.69637
2276,r3a20n260,20,0,36.9715
2277,r3a20n270,20,0,39.267019999999995
2278,r3a20n280,20,0,37.00884
2279,r3a20n290,20,0,37.91064
2280,r3a21n100,21,0,40.04173
2281,r3a21n110,21,0,38.85745
2282,r3a21n120,21,0,39.58385
2283,r3a21n130,21,0,38.62574
2284,r3a21n140,21,0,38.56465
2285,r3a21n150,21,0,39.34796
2286,r3a21n160,21,0,39.81299
2287,r3a21n170,21,0,40.03476
2288,r3a21n180,21,0,38.03834
2289,r3a21n190,21,0,38.078089999999996
2290,r3a21n200,21,0,37.56693
2291,r3a21n210,21,0,36.08062
2292,r3a21n220,21,0,38.34679
2293,r3a21n230,21,0,36.64489
2294,r3a21n240,21,0,36.80021
2295,r3a21n250,21,0,36.71449
2296,r3a21n260,21,0,38.68632
2297,r3a21n270,21,0,37.04136
2298,r3a21n280,21,0,36.568169999999995
2299,r3a21n290,21,0,38.901410000000006
2300,r3a22n100,22,0,35.444849999999995
2301,r3a22n110,22,0,39.165519999999994
2302,r3a22n120,22,0,36.20187
2303,r3a22n130,22,0,36.35235
2304,r3a22n140,22,0,38.46828
2305,r3a22n150,22,0,35.562129999999996
2306,r3a22n160,22,0,35.93321
2307,r3a22n170,22,0,35.46074
2308,r3a22n180,22,0,36.47037
2309,r3a22n190,22,0,39.144760000000005
2310,r3a22n200,22,0,36.26854
2311,r3a22n210,22,0,37.848870000000005
2312,r3a22n220,22,0,36.63156
2313,r3a22n230,22,0,38.26621
2314,r3a22n240,22,0,36.36603
2315,r3a22n250,22,0,39.91063
2316,r3a22n260,22,0,37.696949999999994
2317,r3a22n270,22,0,37.07148
2318,r3a22n280,22,0,38.52696
2319,r3a22n290,22,0,35.86172
2320,r3a23n100,23,0,36.06451
2321,r3a23n110,23,0,38.93994
2322,r3a23n120,23,0,38.42172
2323,r3a23n130,23,0,35.57237
2324,r3a23n140,23,0,38.50444
2325,r3a23n150,23,0,35.7164
2326,r3a23n160,23,0,36.34487
2327,r3a23n170,23,0,38.318059999999996
2328,r3a23n180,23,0,36.52816000000001
2329,r3a23n190,23,0,35.80607
2330,r3a23n200,23,0,40.03042
2331,r3a23n210,23,0,38.372699999999995
2332,r3a23n220,23,0,36.0772
2333,r3a23n230,23,0,40.0177
2334,r3a23n240,23,0,35.40373
2335,r3a23n250,23,0,37.77966000000001
2336,r3a23n260,23,0,38.00061
2337,r3a23n270,23,0,38.75588
2338,r3a23n280,23,0,37.77219
2339,r3a23n290,23,0,39.252269999999996
2340,r3a24n100,24,0,38.27411
2341,r3a24n110,24,0,35.52798000000001
2342,r3a24n120,24,0,38.646339999999995
2343,r3a24n130,24,0,37.70947
2344,r3a24n140,24,0,37.09026
2345,r3a24n150,24,0,36.82822
2346,r3a24n160,24,0,38.6571
2347,r3a24n170,24,0,38.97803
2348,r3a24n180,24,0,38.14259
2349,r3a24n190,24,0,37.86824
2350,r3a24n200,24,0,38.58352
2351,r3a24n210,24,0,38.27359
2352,r3a24n220,24,0,38.68665
2353,r3a24n230,24,0,38.618199999999995
2354,r3a24n240,24,0,38.275349999999996
2355,r3a24n250,24,0,35.74876999999999
2356,r3a24n260,24,0,39.08565
2357,r3a24n270,24,0,38.07583
2358,r3a24n280,24,0,38.85353
2359,r3a24n290,24,0,36.51654
2360,r3a25n100,25,0,37.886480000000006
2361,r3a25n110,25,0,37.519690000000004
2362,r3a25n120,25,0,39.53908
2363,r3a25n130,25,0,37.936370000000004
2364,r3a25n140,25,0,35.44973
2365,r3a25n150,25,0,37.09094
2366,r3a25n160,25,0,38.80628
2367,r3a25n170,25,0,35.69465
2368,r3a25n180,25,0,37.50468
2369,r3a25n190,25,0,36.7665
2370,r3a25n200,25,0,38.772349999999996
2371,r3a25n210,25,0,38.09457
2372,r3a25n220,25,0,35.61305
2373,r3a25n230,25,0,36.045379999999994
2374,r3a25n240,25,0,38.24684
2375,r3a25n250,25,0,39.91162
2376,r3a25n260,25,0,37.83132
2377,r3a25n270,25,0,39.51532
2378,r3a25n280,25,0,37.98004
2379,r3a25n290,25,0,38.621050000000004
2380,r3a26n100,26,0,36.38304
2381,r3a26n110,26,0,38.04132
2382,r3a26n120,26,0,35.45087
2383,r3a26n130,26,0,39.90611
2384,r3a26n140,26,0,36.48077
2385,r3a26n150,26,0,39.693160000000006
2386,r3a26n160,26,0,37.049730000000004
2387,r3a26n170,26,0,38.69992
2388,r3a26n180,26,0,39.57396
2389,r3a26n190,26,0,38.79037
2390,r3a26n200,26,0,35.4356
2391,r3a26n210,26,0,35.90285
2392,r3a26n220,26,0,38.01703
2393,r3a26n230,26,0,35.379949999999994
2394,r3a26n240,26,0,36.26249
2395,r3a26n250,26,0,35.553599999999996
2396,r3a26n260,26,0,35.73232
2397,r3a26n270,26,0,40.026379999999996
2398,r3a26n280,26,0,38.54978
2399,r3a26n290,26,0,37.48003
2400,r3a27n100,27,0,38.34063
2401,r3a27n110,27,0,38.33233
2402,r3a27n120,27,0,36.7259
2403,r3a27n130,27,0,39.73812
2404,r3a27n140,27,0,38.667809999999996
2405,r3a27n150,27,0,38.406819999999996
2406,r3a27n160,27,0,35.307
2407,r3a27n170,27,0,36.36109
2408,r3a27n180,27,0,36.23991
2409,r3a27n190,27,0,37.12296
2410,r3a27n200,27,0,39.141980000000004
2411,r3a27n210,27,0,39.46018
2412,r3a27n220,27,0,36.47832
2413,r3a27n230,27,0,38.85971
2414,r3a27n240,27,0,37.14993
2415,r3a27n250,27,0,36.176190000000005
2416,r3a27n260,27,0,39.20391
2417,r3a27n270,27,0,39.73415
2418,r3a27n280,27,0,39.66768
2419,r3a27n290,27,0,36.843019999999996
2420,r3a28n100,28,0,35.743339999999996
2421,r3a28n110,28,0,37.47835
2422,r3a28n120,28,0,37.108239999999995
2423,r3a28n130,28,0,36.402440000000006
2424,r3a28n140,28,0,35.27288
2425,r3a28n150,28,0,40.0197
2426,r3a28n160,28,0,36.17005
2427,r3a28n170,28,0,39.36171
2428,r3a28n180,28,0,39.382239999999996
2429,r3a28n190,28,0,37.90029
2430,r3a28n200,28,0,39.7139
2431,r3a28n210,28,0,38.066720000000004
2432,r3a28n220,28,0,35.957449999999994
2433,r3a28n230,28,0,39.92827
2434,r3a28n240,28,0,38.60913
2435,r3a28n250,28,0,36.300110000000004
2436,r3a28n260,28,0,37.17449
2437,r3a28n270,28,0,39.681599999999996
2438,r3a28n280,28,0,35.867
2439,r3a28n290,28,0,37.066489999999995
2440,r3a29n100,29,0,37.98346
2441,r3a29n110,29,0,35.46463
2442,r3a29n120,29,0,39.64452
2443,r3a29n130,29,0,39.44419
2444,r3a29n140,29,0,37.855470000000004
2445,r3a29n150,29,0,38.47251
2446,r3a29n160,29,0,38.008120000000005
2447,r3a29n170,29,0,39.70862
2448,r3a29n180,29,0,39.60729
2449,r3a29n190,29,0,39.08111
2450,r3a29n200,29,0,38.98411
2451,r3a29n210,29,0,36.50457
2452,r3a29n220,29,0,36.7199
2453,r3a29n230,29,0,38.5406
2454,r3a29n240,29,0,38.09394
2455,r3a29n250,29,0,39.178050000000006
2456,r3a29n260,29,0,36.14958
2457,r3a29n270,29,0,37.65693
2458,r3a29n280,29,0,37.70142
2459,r3a29n290,29,0,39.68946
2460,r3a30n100,30,0,36.61462
2461,r3a30n110,30,0,36.70194
2462,r3a30n120,30,0,37.70599
2463,r3a30n130,30,0,35.81521
2464,r3a30n140,30,0,38.7473
2465,r3a30n150,30,0,35.37681
2466,r3a30n160,30,0,36.05668
2467,r3a30n170,30,0,36.663230000000006
2468,r3a30n180,30,0,38.738800000000005
2469,r3a30n190,30,0,36.25056
2470,r3a30n200,30,0,35.860730000000004
2471,r3a30n210,30,0,39.61703
2472,r3a30n220,30,0,37.49972
2473,r3a30n230,30,0,38.85678
2474,r3a30n240,30,0,36.97399
2475,r3a30n250,30,0,37.704879999999996
2476,r3a30n260,30,0,35.431940000000004
2477,r3a30n270,30,0,39.27376
2478,r3a30n280,30,0,36.77776
2479,r3a30n290,30,0,39.20096
2480,r4a0n100,0,0,154.06034
2481,r4a0n110,0,0,148.20398
2482,r4a0n120,0,0,160.2246
2483,r4a0n130,0,0,151.32184
2484,r4a0n140,0,0,151.89319
2485,r4a0n150,0,0,153.67493
2486,r4a0n160,0,0,152.57627
2487,r4a0n170,0,0,158.41213
2488,r4a0n180,0,0,160.35829999999999
2489,r4a0n190,0,0,166.50847
2490,r4a0n200,0,0,155.0626
2491,r4a0n210,0,0,161.81791
2492,r4a0n220,0,0,167.31488000000002
2493,r4a0n230,0,0,165.54093
2494,r4a0n240,0,0,159.17494
2495,r4a0n250,0,0,158.80639000000002
2496,r4a0n260,0,0,153.37904999999998
2497,r4a0n270,0,0,159.09855
2498,r4a0n280,0,0,154.31748000000002
2499,r4a0n290,0,0,166.24196
2500,r4a1n100,1,0,149.11418
2501,r4a1n110,1,0,158.12222
2502,r4a1n120,1,0,160.18092000000001
2503,r4a1n130,1,0,152.79542999999998
2504,r4a1n140,1,0,152.36660999999998
2505,r4a1n150,1,0,166.19879999999998
2506,r4a1n160,1,0,147.98660999999998
2507,r4a1n170,1,0,149.24092000000002
2508,r4a1n180,1,0,163.65203
2509,r4a1n190,1,0,160.86664000000002
2510,r4a1n200,1,0,160.50757000000002
2511,r4a1n210,1,0,158.13852
2512,r4a1n220,1,0,152.08528
2513,r4a1n230,1,0,159.11199
2514,r4a1n240,1,0,152.48827
2515,r4a1n250,1,0,157.06392000000002
2516,r4a1n260,1,0,148.26704
2517,r4a1n270,1,0,150.18780999999998
2518,r4a1n280,1,0,159.9591
2519,r4a1n290,1,0,156.11720000000003
2520,r4a2n100,2,0,148.95033999999998
2521,r4a2n110,2,0,149.75886
2522,r4a2n120,2,0,149.25207
2523,r4a2n130,2,0,159.03926
2524,r4a2n140,2,0,148.43295999999998
2525,r4a2n150,2,0,166.92032999999998
2526,r4a2n160,2,0,164.90403
2527,r4a2n170,2,0,163.12189999999998
2528,r4a2n180,2,0,151.47069
2529,r4a2n190,2,0,148.84912
2530,r4a2n200,2,0,148.82997
2531,r4a2n210,2,0,162.38982000000001
2532,r4a2n220,2,0,149.21713
2533,r4a2n230,2,0,165.33641
2534,r4a2n240,2,0,148.26544
2535,r4a2n250,2,0,158.34778
2536,r4a2n260,2,0,166.948
2537,r4a2n270,2,0,162.84559
2538,r4a2n280,2,0,166.5871
2539,r4a2n290,2,0,157.64897
2540,r4a3n100,3,0,161.33324
2541,r4a3n110,3,0,162.02721
2542,r4a3n120,3,0,152.05664000000002
2543,r4a3n130,3,0,154.30139000000003
2544,r4a3n140,3,0,153.81913
2545,r4a3n150,3,0,165.18528
2546,r4a3n160,3,0,155.14053
2547,r4a3n170,3,0,150.60619
2548,r4a3n180,3,0,163.22398
2549,r4a3n190,3,0,164.02566000000002
2550,r4a3n200,3,0,148.32591
2551,r4a3n210,3,0,152.36687
2552,r4a3n220,3,0,150.81659
2553,r4a3n230,3,0,152.60162
2554,r4a3n240,3,0,165.59198
2555,r4a3n250,3,0,148.47875
2556,r4a3n260,3,0,165.80468
2557,r4a3n270,3,0,160.11228
2558,r4a3n280,3,0,154.621
2559,r4a3n290,3,0,161.47277
2560,r4a4n100,4,0,162.68532000000002
2561,r4a4n110,4,0,164.65215
2562,r4a4n120,4,0,148.87569
2563,r4a4n130,4,0,161.18838
2564,r4a4n140,4,0,149.11785999999998
2565,r4a4n150,4,0,152.90629
2566,r4a4n160,4,0,149.06294
2567,r4a4n170,4,0,166.53829000000002
2568,r4a4n180,4,0,155.73587
2569,r4a4n190,4,0,168.18854000000002
2570,r4a4n200,4,0,160.38675
2571,r4a4n210,4,0,150.56659
2572,r4a4n220,4,0,156.14028
2573,r4a4n230,4,0,150.40395999999998
2574,r4a4n240,4,0,148.45163
2575,r4a4n250,4,0,154.78323
2576,r4a4n260,4,0,152.54146
2577,r4a4n270,4,0,161.6502
2578,r4a4n280,4,0,160.93364000000003
2579,r4a4n290,4,0,150.31068
2580,r4a5n100,5,1,148.47779
2581,r4a5n110,5,1,158.913
2582,r4a5n120,5,1,167.71871
2583,r4a5n130,5,1,155.0835
2584,r4a5n140,5,1,155.54585999999998
2585,r4a5n150,5,1,158.80413000000001
2586,r4a5n160,5,1,150.29697
2587,r4a5n170,5,1,156.63938000000002
2588,r4a5n180,5,1,158.62429999999998
2589,r4a5n190,5,1,155.87196
2590,r4a5n200,5,1,150.36132999999998
2591,r4a5n210,5,1,161.7705
2592,r4a5n220,5,1,157.36353
2593,r4a5n230,5,1,165.40943
2594,r4a5n240,5,1,168.14618
2595,r4a5n250,5,1,164.27212
2596,r4a5n260,5,1,168.09885999999997
2597,r4a5n270,5,1,162.53752
2598,r4a5n280,5,1,150.78011999999998
2599,r4a5n290,5,1,152.18899
2600,r4a6n100,6,1,167.33829999999998
2601,r4a6n110,6,1,147.73863
2602,r4a6n120,6,1,165.22677
2603,r4a6n130,6,1,167.46492
2604,r4a6n140,6,1,159.082
2605,r4a6n150,6,1,165.98347
2606,r4a6n160,6,1,158.85569
2607,r4a6n170,6,1,150.34951999999998
2608,r4a6n180,6,1,165.31537
2609,r4a6n190,6,1,151.49139000000002
2610,r4a6n200,6,1,148.12837
2611,r4a6n210,6,1,154.38459
2612,r4a6n220,6,1,155.67744
2613,r4a6n230,6,1,166.00633
2614,r4a6n240,6,1,151.67994000000002
2615,r4a6n250,6,1,167.42261
2616,r4a6n260,6,1,167.03248000000002
2617,r4a6n270,6,1,153.83819
2618,r4a6n280,6,1,157.6498
2619,r4a6n290,6,1,164.74373
2620,r4a7n100,7,1,164.82210999999998
2621,r4a7n110,7,1,149.64642999999998
2622,r4a7n120,7,1,164.22753
2623,r4a7n130,7,1,162.47338
2624,r4a7n140,7,1,166.77137
2625,r4a7n150,7,1,160.89251000000002
2626,r4a7n160,7,1,151.44329000000002
2627,r4a7n170,7,1,157.82415
2628,r4a7n180,7,1,162.6612
2629,r4a7n190,7,1,153.88581
2630,r4a7n200,7,1,161.93751
2631,r4a7n210,7,1,148.1766
2632,r4a7n220,7,1,148.7424
2633,r4a7n230,7,1,164.55404000000001
2634,r4a7n240,7,1,155.20292999999998
2635,r4a7n250,7,1,152.06793
2636,r4a7n260,7,1,164.75907999999998
2637,r4a7n270,7,1,163.92957
2638,r4a7n280,7,1,156.28524
2639,r4a7n290,7,1,167.17494
2640,r4a8n100,8,1,157.9314
2641,r4a8n110,8,1,166.29558
2642,r4a8n120,8,1,167.2039
2643,r4a8n130,8,1,166.54364999999999
2644,r4a8n140,8,1,159.23445
2645,r4a8n150,8,1,150.80104999999998
2646,r4a8n160,8,1,150.27686
2647,r4a8n170,8,1,152.83952
2648,r4a8n180,8,1,151.27235000000002
2649,r4a8n190,8,1,154.22379999999998
2650,r4a8n200,8,1,161.60895000000002
2651,r4a8n210,8,1,163.37789
2652,r4a8n220,8,1,161.48062
2653,r4a8n230,8,1,163.32382
2654,r4a8n240,8,1,158.13253
2655,r4a8n250,8,1,159.70349
2656,r4a8n260,8,1,155.58568
2657,r4a8n270,8,1,149.2233
2658,r4a8n280,8,1,150.9785
2659,r4a8n290,8,1,156.36507999999998
2660,r4a9n100,9,1,162.11676
2661,r4a9n110,9,1,157.42106
2662,r4a9n120,9,1,158.37248000000002
2663,r4a9n130,9,1,153.38615
2664,r4a9n140,9,1,166.71962
2665,r4a9n150,9,1,162.39104
2666,r4a9n160,9,1,158.23137
2667,r4a9n170,9,1,165.65448999999998
2668,r4a9n180,9,1,166.1961
2669,r4a9n190,9,1,168.22192
2670,r4a9n200,9,1,167.62701
2671,r4a9n210,9,1,155.58987
2672,r4a9n220,9,1,163.76987
2673,r4a9n230,9,1,150.95342000000002
2674,r4a9n240,9,1,163.37309
2675,r4a9n250,9,1,161.66125
2676,r4a9n260,9,1,168.04061
2677,r4a9n270,9,1,159.32125
2678,r4a9n280,9,1,166.88887
2679,r4a9n290,9,1,161.77972
2680,r4a10n100,10,0,155.4159
2681,r4a10n110,10,0,163.94293
2682,r4a10n120,10,0,148.75109
2683,r4a10n130,10,0,160.32129999999998
2684,r4a10n140,10,0,147.70273999999998
2685,r4a10n150,10,0,157.40788
2686,r4a10n160,10,0,151.77317000000002
2687,r4a10n170,10,0,166.10303
2688,r4a10n180,10,0,166.87102
2689,r4a10n190,10,0,153.88162
2690,r4a10n200,10,0,160.79281
2691,r4a10n210,10,0,160.47464000000002
2692,r4a10n220,10,0,166.17106
2693,r4a10n230,10,0,167.92721
2694,r4a10n240,10,0,155.80598999999998
2695,r4a10n250,10,0,163.14482999999998
2696,r4a10n260,10,0,155.75773999999998
2697,r4a10n270,10,0,147.92756
2698,r4a10n280,10,0,154.28947
2699,r4a10n290,10,0,153.29625
2700,r4a11n100,11,0,159.6375
2701,r4a11n110,11,0,166.47364000000002
2702,r4a11n120,11,0,158.07626000000002
2703,r4a11n130,11,0,166.95204
2704,r4a11n140,11,0,164.20520000000002
2705,r4a11n150,11,0,166.90932999999998
2706,r4a11n160,11,0,158.07470999999998
2707,r4a11n170,11,0,160.19757
2708,r4a11n180,11,0,150.46266
2709,r4a11n190,11,0,147.48829999999998
2710,r4a11n200,11,0,151.02613
2711,r4a11n210,11,0,148.16518
2712,r4a11n220,11,0,155.44302
2713,r4a11n230,11,0,158.81476
2714,r4a11n240,11,0,152.80757999999997
2715,r4a11n250,11,0,163.26292
2716,r4a11n260,11,0,163.55492999999998
2717,r4a11n270,11,0,150.73313000000002
2718,r4a11n280,11,0,155.02876999999998
2719,r4a11n290,11,0,150.01757
2720,r4a12n100,12,0,155.94921
2721,r4a12n110,12,0,168.04001
2722,r4a12n120,12,0,147.73806
2723,r4a12n130,12,0,160.17194
2724,r4a12n140,12,0,164.18513000000002
2725,r4a12n150,12,0,163.61533
2726,r4a12n160,12,0,156.65835
2727,r4a12n170,12,0,153.11619
2728,r4a12n180,12,0,157.23882999999998
2729,r4a12n190,12,0,164.22304
2730,r4a12n200,12,0,147.65319
2731,r4a12n210,12,0,147.51141
2732,r4a12n220,12,0,161.69075
2733,r4a12n230,12,0,151.84147000000002
2734,r4a12n240,12,0,150.62238
2735,r4a12n250,12,0,162.71863000000002
2736,r4a12n260,12,0,166.71049
2737,r4a12n270,12,0,163.96120000000002
2738,r4a12n280,12,0,157.5711
2739,r4a12n290,12,0,161.12381
2740,r4a13n100,13,0,150.32405
2741,r4a13n110,13,0,164.43957
2742,r4a13n120,13,0,147.8881
2743,r4a13n130,13,0,164.27781
2744,r4a13n140,13,0,161.63742000000002
2745,r4a13n150,13,0,148.88427
2746,r4a13n160,13,0,155.31705
2747,r4a13n170,13,0,149.55534
2748,r4a13n180,13,0,166.02218
2749,r4a13n190,13,0,158.36160999999998
2750,r4a13n200,13,0,155.03662
2751,r4a13n210,13,0,153.41835
2752,r4a13n220,13,0,162.8074
2753,r4a13n230,13,0,167.9808
2754,r4a13n240,13,0,151.07858
2755,r4a13n250,13,0,156.97235
2756,r4a13n260,13,0,168.25404999999998
2757,r4a13n270,13,0,166.71554
2758,r4a13n280,13,0,154.75901000000002
2759,r4a13n290,13,0,155.89301999999998
2760,r4a14n100,14,0,161.23423
2761,r4a14n110,14,0,157.80679999999998
2762,r4a14n120,14,0,167.64641
2763,r4a14n130,14,0,153.87947
2764,r4a14n140,14,0,157.755
2765,r4a14n150,14,0,162.09403
2766,r4a14n160,14,0,150.81652
2767,r4a14n170,14,0,156.5191
2768,r4a14n180,14,0,150.45326
2769,r4a14n190,14,0,155.54099
2770,r4a14n200,14,0,161.53938
2771,r4a14n210,14,0,167.86419
2772,r4a14n220,14,0,156.65763
2773,r4a14n230,14,0,162.23078
2774,r4a14n240,14,0,154.44743
2775,r4a14n250,14,0,155.08848
2776,r4a14n260,14,0,155.0156
2777,r4a14n270,14,0,161.66682
2778,r4a14n280,14,0,155.61031
2779,r4a14n290,14,0,149.23710999999997
2780,r4a15n100,15,0,156.05273
2781,r4a15n110,15,0,167.9594
2782,r4a15n120,15,0,162.31325
2783,r4a15n130,15,0,166.46377999999999
2784,r4a15n140,15,0,155.42318
2785,r4a15n150,15,0,149.30295
2786,r4a15n160,15,0,149.29799
2787,r4a15n170,15,0,150.22323
2788,r4a15n180,15,0,164.13789000000003
2789,r4a15n190,15,0,153.31912
2790,r4a15n200,15,0,153.27284
2791,r4a15n210,15,0,161.63595999999998
2792,r4a15n220,15,0,151.73907
2793,r4a15n230,15,0,159.28563
2794,r4a15n240,15,0,161.13254
2795,r4a15n250,15,0,159.42219
2796,r4a15n260,15,0,157.06221
2797,r4a15n270,15,0,156.27410999999998
2798,r4a15n280,15,0,150.05167
2799,r4a15n290,15,0,154.45275
2800,r4a16n100,16,0,166.32187
2801,r4a16n110,16,0,164.00239000000002
2802,r4a16n120,16,0,164.7094
2803,r4a16n130,16,0,168.19439000000003
2804,r4a16n140,16,0,160.42264
2805,r4a16n150,16,0,165.59567
2806,r4a16n160,16,0,148.94111999999998
2807,r4a16n170,16,0,151.29498
2808,r4a16n180,16,0,150.61502
2809,r4a16n190,16,0,160.65763
2810,r4a16n200,16,0,165.23225
2811,r4a16n210,16,0,155.06551000000002
2812,r4a16n220,16,0,160.13789000000003
2813,r4a16n230,16,0,161.84216
2814,r4a16n240,16,0,150.17014
2815,r4a16n250,16,0,156.60973
2816,r4a16n260,16,0,162.42111
2817,r4a16n270,16,0,156.07147
2818,r4a16n280,16,0,160.13575
2819,r4a16n290,16,0,166.97973000000002
2820,r4a17n100,17,0,162.99132999999998
2821,r4a17n110,17,0,151.85351
2822,r4a17n120,17,0,160.81107999999998
2823,r4a17n130,17,0,152.96795
2824,r4a17n140,17,0,150.25315
2825,r4a17n150,17,0,157.65429
2826,r4a17n160,17,0,160.02191
2827,r4a17n170,17,0,150.5163
2828,r4a17n180,17,0,158.53504999999998
2829,r4a17n190,17,0,158.76642999999999
2830,r4a17n200,17,0,159.44720999999998
2831,r4a17n210,17,0,155.21905999999998
2832,r4a17n220,17,0,166.82470999999998
2833,r4a17n230,17,0,154.48337
2834,r4a17n240,17,0,162.12831
2835,r4a17n250,17,0,148.96603
2836,r4a17n260,17,0,164.50073
2837,r4a17n270,17,0,162.14038
2838,r4a17n280,17,0,160.42114999999998
2839,r4a17n290,17,0,155.31104000000002
2840,r4a18n100,18,0,162.37461
2841,r4a18n110,18,0,153.31068
2842,r4a18n120,18,0,156.58760999999998
2843,r4a18n130,18,0,165.62223999999998
2844,r4a18n140,18,0,152.41782
2845,r4a18n150,18,0,160.58876
2846,r4a18n160,18,0,163.2315
2847,r4a18n170,18,0,167.49506
2848,r4a18n180,18,0,147.56033
2849,r4a18n190,18,0,162.66374
2850,r4a18n200,18,0,166.11210999999997
2851,r4a18n210,18,0,157.1215
2852,r4a18n220,18,0,158.24407
2853,r4a18n230,18,0,164.21026
2854,r4a18n240,18,0,153.3995
2855,r4a18n250,18,0,157.18632
2856,r4a18n260,18,0,158.66595999999998
2857,r4a18n270,18,0,162.50629999999998
2858,r4a18n280,18,0,150.64835
2859,r4a18n290,18,0,155.41501
2860,r4a19n100,19,0,155.20520000000002
2861,r4a19n110,19,0,166.96837
2862,r4a19n120,19,0,157.12257
2863,r4a19n130,19,0,156.20112
2864,r4a19n140,19,0,154.18273000000002
2865,r4a19n150,19,0,147.71518
2866,r4a19n160,19,0,164.22619
2867,r4a19n170,19,0,155.59626999999998
